Worker ID,Skill Category,Skill Level,Years of Experience,Current Task Assigned,Shift Availability,Performance Rating,Certifications
1,Electrical Wiring,Low,2,Cell Assembly,Flexible,4.2,Mechanical Technician
2,Robotics,High,3,Final Testing,Morning,4.5,Certified BMS Engineer
3,Welding,Medium,6,Pack Assembly,Morning,4.6,Quality Control Certified
4,BMS Integration,Medium,2,Module Assembly,Evening,3.9,Certified Welder
5,Welding,Low,2,Final Testing,Flexible,3.1,Electrical Engineer
6,Welding,High,6,Pack Assembly,Flexible,3.3,Mechanical Technician
7,Packaging,Low,5,Pack Assembly,Night,4.3,None
8,Quality Inspection,Low,7,Module Assembly,Night,4.8,Certified Welder
9,Electrical Wiring,Medium,6,Module Assembly,Night,4.4,None
10,Soldering,High,7,Module Assembly,Evening,4.6,Mechanical Technician
11,Quality Inspection,High,7,Module Assembly,Night,3.8,Certified Welder
12,BMS Integration,Low,2,Module Assembly,Evening,3.3,Certified BMS Engineer
13,Packaging,High,3,Pack Assembly,Night,4.8,Certified Welder
14,Electrical Wiring,High,2,Final Testing,Evening,3.4,Certified Welder
15,Electrical Wiring,Medium,3,Pack Assembly,Flexible,3.7,None
16,BMS Integration,Low,3,Cell Assembly,Flexible,3.3,Certified BMS Engineer
17,Mechanical Assembly,High,6,Module Assembly,Night,4.8,Electrical Engineer
18,Automation,Low,5,Final Testing,Evening,3.4,Mechanical Technician
19,Automation,High,3,Module Assembly,Night,4.8,Certified BMS Engineer
20,Mechanical Assembly,High,4,Cell Assembly,Morning,4.9,Electrical Engineer
21,Electrical Wiring,High,7,Final Testing,Flexible,4.5,Quality Control Certified
22,Automation,High,1,Final Testing,Night,3.8,Certified BMS Engineer
23,Packaging,Medium,7,Module Assembly,Evening,3.9,Quality Control Certified
24,Automation,Low,7,Cell Assembly,Night,4.0,Quality Control Certified
25,BMS Integration,High,4,Module Assembly,Night,3.1,Quality Control Certified
26,Quality Inspection,Medium,1,Module Assembly,Night,3.0,None
27,BMS Integration,Low,5,Cell Assembly,Evening,4.4,Certified Welder
28,Mechanical Assembly,Medium,1,Module Assembly,Evening,3.8,Mechanical Technician
29,Automation,Medium,7,Pack Assembly,Evening,4.0,Certified Welder
30,Soldering,High,4,Cell Assembly,Morning,4.8,Quality Control Certified
31,Electrical Wiring,High,7,Cell Assembly,Evening,4.8,Certified BMS Engineer
32,Mechanical Assembly,Low,8,Pack Assembly,Flexible,4.5,Mechanical Technician
33,Welding,Low,3,Cell Assembly,Evening,3.2,Certified BMS Engineer
34,Electrical Wiring,Medium,5,Pack Assembly,Evening,3.1,None
35,BMS Integration,Medium,7,Final Testing,Flexible,4.3,Certified Welder
36,Mechanical Assembly,Medium,4,Pack Assembly,Night,4.4,Certified BMS Engineer
37,Packaging,Low,7,Module Assembly,Night,3.3,Electrical Engineer
38,Robotics,High,7,Module Assembly,Evening,4.2,Mechanical Technician
39,Packaging,High,8,Pack Assembly,Flexible,3.3,Electrical Engineer
40,Mechanical Assembly,High,2,Module Assembly,Morning,3.8,Certified BMS Engineer
41,Packaging,Low,1,Module Assembly,Flexible,4.6,Certified Welder
42,BMS Integration,Medium,2,Pack Assembly,Evening,4.4,Quality Control Certified
43,BMS Integration,Medium,4,Pack Assembly,Night,4.7,Certified BMS Engineer
44,Soldering,High,7,Cell Assembly,Evening,4.7,None
45,BMS Integration,Medium,7,Module Assembly,Night,4.0,Electrical Engineer
46,Packaging,High,5,Module Assembly,Evening,4.5,Certified BMS Engineer
47,BMS Integration,High,7,Final Testing,Morning,4.4,Quality Control Certified
48,Quality Inspection,Low,7,Final Testing,Morning,4.8,None
49,Robotics,Medium,7,Module Assembly,Morning,4.7,Electrical Engineer
50,Packaging,Low,7,Pack Assembly,Flexible,3.4,Mechanical Technician
51,Packaging,Medium,2,Module Assembly,Night,3.4,Certified Welder
52,BMS Integration,Medium,8,Cell Assembly,Morning,4.8,Quality Control Certified
53,Soldering,High,3,Module Assembly,Evening,3.6,Certified Welder
54,Welding,Low,1,Module Assembly,Night,4.0,Electrical Engineer
55,Quality Inspection,Low,5,Final Testing,Night,4.6,Electrical Engineer
56,Robotics,High,4,Pack Assembly,Evening,3.1,Mechanical Technician
57,Automation,Low,4,Final Testing,Night,3.5,None
58,BMS Integration,Low,5,Module Assembly,Flexible,3.1,None
59,Welding,Medium,7,Pack Assembly,Morning,4.5,Certified BMS Engineer
60,Electrical Wiring,Low,8,Pack Assembly,Morning,4.1,Electrical Engineer
61,Packaging,High,5,Pack Assembly,Morning,3.7,Certified Welder
62,Electrical Wiring,High,6,Final Testing,Evening,3.0,None
63,Electrical Wiring,Medium,6,Final Testing,Flexible,3.0,Electrical Engineer
64,Welding,Low,3,Cell Assembly,Morning,4.2,Mechanical Technician
65,Soldering,High,2,Final Testing,Evening,4.5,Certified Welder
66,Automation,High,8,Final Testing,Morning,3.3,Certified BMS Engineer
67,Robotics,Medium,5,Cell Assembly,Morning,4.7,Mechanical Technician
68,Automation,Medium,7,Final Testing,Evening,4.6,Mechanical Technician
69,Packaging,High,5,Cell Assembly,Evening,4.5,Quality Control Certified
70,Quality Inspection,Medium,6,Final Testing,Morning,5.0,Certified Welder
71,BMS Integration,Medium,7,Cell Assembly,Night,3.6,Quality Control Certified
72,Mechanical Assembly,High,1,Module Assembly,Night,4.1,Certified Welder
73,Packaging,Low,4,Pack Assembly,Evening,4.1,Certified BMS Engineer
74,Mechanical Assembly,Medium,5,Pack Assembly,Flexible,3.5,Quality Control Certified
75,Soldering,Medium,8,Module Assembly,Flexible,3.9,Electrical Engineer
76,Robotics,High,6,Final Testing,Night,4.7,Mechanical Technician
77,Mechanical Assembly,Low,2,Final Testing,Morning,3.0,None
78,Packaging,Medium,7,Cell Assembly,Evening,4.0,Quality Control Certified
79,BMS Integration,Low,6,Module Assembly,Morning,4.1,Electrical Engineer
80,Soldering,High,6,Pack Assembly,Night,4.0,Quality Control Certified
81,Mechanical Assembly,Low,8,Final Testing,Morning,3.3,Certified Welder
82,Soldering,Medium,5,Module Assembly,Evening,3.1,Certified Welder
83,Automation,High,2,Module Assembly,Night,4.8,None
84,Packaging,Medium,5,Final Testing,Evening,4.9,Certified BMS Engineer
85,Robotics,High,2,Pack Assembly,Evening,3.4,Quality Control Certified
86,Automation,High,1,Cell Assembly,Night,3.4,Electrical Engineer
87,Quality Inspection,Medium,5,Final Testing,Flexible,4.7,Quality Control Certified
88,Mechanical Assembly,Low,4,Module Assembly,Evening,4.7,Certified BMS Engineer
89,Robotics,Medium,2,Cell Assembly,Night,3.8,Electrical Engineer
90,Welding,Medium,2,Final Testing,Flexible,3.7,Certified BMS Engineer
91,Soldering,Low,8,Final Testing,Morning,4.6,Mechanical Technician
92,Electrical Wiring,Low,6,Cell Assembly,Evening,3.8,None
93,Automation,Medium,4,Cell Assembly,Flexible,4.1,Electrical Engineer
94,Packaging,Medium,2,Final Testing,Night,3.7,Mechanical Technician
95,Electrical Wiring,Low,6,Module Assembly,Flexible,4.0,None
96,Welding,Medium,6,Module Assembly,Morning,3.0,Certified Welder
97,Soldering,High,4,Module Assembly,Evening,4.5,Quality Control Certified
98,Soldering,High,1,Pack Assembly,Flexible,4.4,None
99,BMS Integration,Medium,1,Module Assembly,Evening,4.7,Mechanical Technician
100,Packaging,High,7,Cell Assembly,Morning,3.6,Mechanical Technician
101,Soldering,Medium,2,Pack Assembly,Morning,3.3,Certified BMS Engineer
102,Electrical Wiring,High,1,Cell Assembly,Night,4.1,Certified BMS Engineer
103,Welding,High,1,Final Testing,Evening,4.2,Certified BMS Engineer
104,Packaging,High,7,Final Testing,Morning,3.6,Certified BMS Engineer
105,Packaging,Low,5,Pack Assembly,Night,4.3,Certified BMS Engineer
106,Mechanical Assembly,High,7,Final Testing,Flexible,3.5,Electrical Engineer
107,Packaging,Medium,8,Pack Assembly,Flexible,4.5,Certified Welder
108,Soldering,Medium,5,Final Testing,Flexible,4.6,Certified BMS Engineer
109,Electrical Wiring,High,7,Cell Assembly,Evening,4.4,None
110,Packaging,Medium,2,Pack Assembly,Flexible,4.8,Certified BMS Engineer
111,Soldering,High,3,Pack Assembly,Night,3.3,Quality Control Certified
112,Automation,High,2,Pack Assembly,Flexible,3.0,Mechanical Technician
113,Packaging,High,3,Cell Assembly,Evening,3.7,Quality Control Certified
114,Mechanical Assembly,Medium,8,Final Testing,Evening,4.2,Mechanical Technician
115,Soldering,Low,4,Cell Assembly,Morning,4.3,None
116,Robotics,High,7,Module Assembly,Evening,4.9,Electrical Engineer
117,Mechanical Assembly,Low,4,Final Testing,Morning,4.2,Certified BMS Engineer
118,Soldering,Medium,5,Final Testing,Morning,4.4,Quality Control Certified
119,Welding,Low,7,Cell Assembly,Morning,4.2,Mechanical Technician
120,Automation,High,5,Cell Assembly,Night,3.5,Mechanical Technician
121,BMS Integration,Low,2,Module Assembly,Evening,4.2,Certified BMS Engineer
122,Mechanical Assembly,Low,5,Pack Assembly,Morning,3.9,Electrical Engineer
123,Welding,Medium,5,Pack Assembly,Night,3.5,Mechanical Technician
124,Robotics,High,1,Cell Assembly,Evening,3.5,Quality Control Certified
125,Welding,Medium,6,Pack Assembly,Flexible,4.0,Certified BMS Engineer
126,Automation,Low,3,Cell Assembly,Night,4.6,Certified Welder
127,Automation,Low,3,Cell Assembly,Evening,3.6,Certified Welder
128,Automation,Medium,8,Final Testing,Morning,4.8,None
129,Mechanical Assembly,Low,5,Module Assembly,Morning,4.2,Mechanical Technician
130,Electrical Wiring,Medium,2,Pack Assembly,Flexible,4.8,Quality Control Certified
131,Soldering,Medium,1,Cell Assembly,Morning,3.5,Electrical Engineer
132,Electrical Wiring,Low,6,Module Assembly,Morning,4.6,Quality Control Certified
133,BMS Integration,High,2,Final Testing,Evening,4.3,None
134,Packaging,Medium,8,Final Testing,Night,4.0,None
135,Electrical Wiring,Medium,6,Cell Assembly,Night,3.3,Quality Control Certified
136,Electrical Wiring,High,1,Cell Assembly,Evening,4.8,Quality Control Certified
137,Welding,Low,4,Cell Assembly,Night,4.4,None
138,Mechanical Assembly,High,8,Module Assembly,Flexible,4.8,None
139,BMS Integration,High,3,Cell Assembly,Morning,3.9,Certified BMS Engineer
140,Mechanical Assembly,High,4,Final Testing,Morning,4.3,None
141,Robotics,Medium,7,Module Assembly,Flexible,4.3,None
142,Quality Inspection,Medium,7,Pack Assembly,Night,4.1,Certified Welder
143,Quality Inspection,Medium,5,Pack Assembly,Flexible,4.2,Quality Control Certified
144,Quality Inspection,Low,2,Pack Assembly,Morning,3.4,Quality Control Certified
145,Welding,Medium,8,Module Assembly,Flexible,3.6,Certified BMS Engineer
146,Robotics,Medium,6,Pack Assembly,Evening,4.4,Mechanical Technician
147,Welding,Low,7,Final Testing,Night,4.1,Certified BMS Engineer
148,Welding,Medium,3,Cell Assembly,Flexible,3.4,Quality Control Certified
149,Electrical Wiring,Low,2,Final Testing,Evening,3.6,None
150,Mechanical Assembly,Low,8,Cell Assembly,Evening,3.7,Certified BMS Engineer
151,Robotics,Medium,7,Pack Assembly,Night,3.2,Quality Control Certified
152,Automation,High,4,Module Assembly,Morning,4.3,Mechanical Technician
153,Robotics,High,7,Cell Assembly,Morning,4.3,Mechanical Technician
154,Soldering,Low,8,Cell Assembly,Morning,3.7,Electrical Engineer
155,Quality Inspection,Medium,1,Module Assembly,Night,5.0,Certified BMS Engineer
156,Mechanical Assembly,High,8,Final Testing,Evening,4.6,Electrical Engineer
157,BMS Integration,Low,4,Cell Assembly,Flexible,3.6,Mechanical Technician
158,Quality Inspection,Low,6,Pack Assembly,Night,4.5,Electrical Engineer
159,Soldering,Medium,1,Final Testing,Morning,4.9,Electrical Engineer
160,Automation,Medium,1,Module Assembly,Morning,4.8,None
161,Automation,High,7,Final Testing,Morning,4.9,Mechanical Technician
162,Quality Inspection,Medium,3,Pack Assembly,Evening,4.9,Mechanical Technician
163,Quality Inspection,Low,7,Pack Assembly,Flexible,3.6,None
164,Electrical Wiring,High,5,Cell Assembly,Evening,4.3,None
165,BMS Integration,Low,8,Module Assembly,Night,3.7,Certified BMS Engineer
166,Packaging,Medium,4,Cell Assembly,Night,4.4,Mechanical Technician
167,Quality Inspection,Low,1,Final Testing,Flexible,3.8,Quality Control Certified
168,Electrical Wiring,Low,4,Final Testing,Night,4.3,Electrical Engineer
169,Quality Inspection,Medium,7,Cell Assembly,Night,4.3,Quality Control Certified
170,Soldering,Low,6,Module Assembly,Evening,4.6,Certified Welder
171,Automation,Medium,4,Cell Assembly,Evening,3.1,Electrical Engineer
172,Mechanical Assembly,Low,3,Cell Assembly,Evening,3.2,None
173,Packaging,Low,4,Cell Assembly,Night,4.6,Mechanical Technician
174,Packaging,High,3,Module Assembly,Flexible,3.7,Mechanical Technician
175,BMS Integration,High,7,Cell Assembly,Evening,3.3,Quality Control Certified
176,Soldering,Medium,3,Cell Assembly,Evening,3.2,Electrical Engineer
177,Quality Inspection,High,2,Cell Assembly,Flexible,3.2,Certified Welder
178,Soldering,High,8,Final Testing,Morning,3.6,Electrical Engineer
179,Electrical Wiring,Low,3,Pack Assembly,Morning,4.8,Certified Welder
180,Electrical Wiring,Low,3,Pack Assembly,Flexible,4.6,Certified Welder
181,Welding,High,2,Final Testing,Night,4.0,Quality Control Certified
182,Electrical Wiring,Medium,5,Cell Assembly,Evening,4.3,Electrical Engineer
183,Automation,Low,3,Final Testing,Evening,4.6,Certified BMS Engineer
184,BMS Integration,High,2,Pack Assembly,Morning,4.1,Certified Welder
185,Packaging,Low,3,Pack Assembly,Morning,4.5,Certified BMS Engineer
186,Electrical Wiring,Medium,8,Module Assembly,Night,4.1,Electrical Engineer
187,Automation,High,4,Pack Assembly,Evening,4.7,None
188,Mechanical Assembly,Low,7,Module Assembly,Night,3.1,Electrical Engineer
189,Automation,Low,7,Cell Assembly,Night,3.0,Certified Welder
190,Robotics,Low,8,Pack Assembly,Flexible,4.5,Electrical Engineer
191,BMS Integration,Low,5,Module Assembly,Flexible,3.2,None
192,Packaging,High,1,Module Assembly,Morning,5.0,Certified BMS Engineer
193,Automation,Low,1,Pack Assembly,Flexible,4.5,Electrical Engineer
194,Robotics,Low,6,Final Testing,Morning,4.1,Quality Control Certified
195,Welding,Low,4,Final Testing,Flexible,3.0,None
196,Robotics,Medium,5,Pack Assembly,Flexible,4.1,None
197,Quality Inspection,Low,1,Cell Assembly,Night,3.2,Certified Welder
198,Quality Inspection,High,8,Final Testing,Night,4.6,None
199,Packaging,Medium,3,Module Assembly,Flexible,4.8,Mechanical Technician
200,Electrical Wiring,High,5,Final Testing,Morning,4.1,Mechanical Technician
201,Soldering,Low,5,Cell Assembly,Morning,3.7,None
202,Robotics,High,3,Final Testing,Flexible,3.3,Electrical Engineer
203,Soldering,High,3,Pack Assembly,Morning,4.0,None
204,Electrical Wiring,Medium,5,Final Testing,Evening,3.0,None
205,Automation,High,3,Pack Assembly,Night,4.1,Quality Control Certified
206,Welding,Low,2,Pack Assembly,Morning,4.7,Certified BMS Engineer
207,Electrical Wiring,Medium,7,Pack Assembly,Flexible,5.0,Electrical Engineer
208,Quality Inspection,Low,1,Cell Assembly,Morning,3.7,Quality Control Certified
209,BMS Integration,High,4,Module Assembly,Night,4.9,None
210,BMS Integration,Medium,3,Module Assembly,Night,3.3,Mechanical Technician
211,Quality Inspection,Medium,2,Pack Assembly,Evening,4.3,None
212,Electrical Wiring,Low,7,Final Testing,Morning,4.0,Certified BMS Engineer
213,Electrical Wiring,Medium,4,Pack Assembly,Morning,3.9,Certified BMS Engineer
214,Welding,Medium,2,Final Testing,Flexible,4.7,Certified Welder
215,Automation,High,6,Pack Assembly,Night,3.8,None
216,Quality Inspection,Medium,2,Cell Assembly,Morning,3.9,None
217,BMS Integration,Low,7,Cell Assembly,Morning,4.0,Electrical Engineer
218,Electrical Wiring,High,5,Final Testing,Evening,3.8,None
219,Mechanical Assembly,High,3,Pack Assembly,Evening,4.6,Certified BMS Engineer
220,Quality Inspection,Medium,8,Module Assembly,Flexible,3.7,Certified Welder
221,Soldering,Medium,1,Module Assembly,Night,4.2,Quality Control Certified
222,Welding,Low,3,Cell Assembly,Evening,4.4,Certified BMS Engineer
223,BMS Integration,Low,6,Module Assembly,Night,3.4,Electrical Engineer
224,Robotics,Low,2,Pack Assembly,Evening,4.7,Quality Control Certified
225,Electrical Wiring,High,8,Cell Assembly,Night,3.4,Electrical Engineer
226,Mechanical Assembly,Medium,3,Module Assembly,Evening,4.8,Certified BMS Engineer
227,Welding,High,6,Cell Assembly,Flexible,4.0,Electrical Engineer
228,Packaging,Medium,5,Cell Assembly,Flexible,4.2,Quality Control Certified
229,Mechanical Assembly,High,2,Module Assembly,Night,3.5,Certified BMS Engineer
230,Automation,High,6,Pack Assembly,Flexible,4.2,Certified BMS Engineer
231,Electrical Wiring,Medium,7,Final Testing,Evening,3.2,Electrical Engineer
232,BMS Integration,Medium,5,Cell Assembly,Night,4.0,Electrical Engineer
233,Mechanical Assembly,Medium,2,Cell Assembly,Morning,3.8,Mechanical Technician
234,Packaging,High,4,Final Testing,Evening,4.7,Quality Control Certified
235,BMS Integration,High,1,Cell Assembly,Evening,3.8,Certified Welder
236,Welding,Low,4,Final Testing,Morning,3.1,Mechanical Technician
237,Mechanical Assembly,Low,4,Cell Assembly,Evening,4.0,Quality Control Certified
238,Quality Inspection,High,1,Pack Assembly,Night,3.2,None
239,Quality Inspection,Medium,2,Module Assembly,Flexible,3.5,None
240,Robotics,Medium,5,Final Testing,Night,3.2,Mechanical Technician
241,Welding,High,7,Final Testing,Morning,3.4,Certified BMS Engineer
242,BMS Integration,Medium,3,Pack Assembly,Night,4.7,Certified Welder
243,BMS Integration,Low,4,Pack Assembly,Flexible,3.4,Quality Control Certified
244,Automation,Medium,2,Module Assembly,Flexible,5.0,None
245,Automation,High,3,Final Testing,Flexible,4.1,Certified BMS Engineer
246,Packaging,Low,5,Pack Assembly,Night,4.8,Certified Welder
247,Robotics,Medium,1,Cell Assembly,Flexible,3.1,None
248,Soldering,Medium,5,Final Testing,Flexible,4.2,None
249,Robotics,High,1,Cell Assembly,Evening,4.2,Certified Welder
250,Robotics,Low,7,Cell Assembly,Morning,3.8,Certified Welder
251,Welding,Medium,7,Cell Assembly,Morning,4.0,None
252,Electrical Wiring,High,1,Cell Assembly,Morning,3.7,Quality Control Certified
253,Electrical Wiring,Low,3,Cell Assembly,Night,3.8,Certified BMS Engineer
254,Automation,Medium,1,Module Assembly,Night,4.9,Mechanical Technician
255,Packaging,Low,4,Cell Assembly,Night,4.6,Certified BMS Engineer
256,Packaging,Medium,2,Final Testing,Morning,4.6,Quality Control Certified
257,Welding,Medium,3,Final Testing,Morning,3.3,Mechanical Technician
258,Soldering,High,6,Module Assembly,Flexible,4.1,None
259,Welding,Medium,3,Pack Assembly,Morning,3.7,Certified BMS Engineer
260,Welding,Low,2,Pack Assembly,Night,4.2,Electrical Engineer
261,Packaging,Low,5,Module Assembly,Evening,4.2,Certified Welder
262,Soldering,Medium,5,Pack Assembly,Evening,4.2,Mechanical Technician
263,Welding,Low,7,Final Testing,Night,4.4,Certified Welder
264,Robotics,High,7,Final Testing,Night,3.4,None
265,Quality Inspection,High,6,Final Testing,Morning,4.2,Electrical Engineer
266,Packaging,Low,8,Final Testing,Evening,4.3,Certified BMS Engineer
267,Electrical Wiring,Medium,2,Cell Assembly,Flexible,3.2,Electrical Engineer
268,Quality Inspection,Low,7,Cell Assembly,Night,4.2,None
269,Electrical Wiring,Medium,7,Cell Assembly,Morning,3.8,Certified BMS Engineer
270,Automation,Low,2,Cell Assembly,Flexible,4.6,Certified Welder
271,Soldering,Medium,6,Module Assembly,Night,3.9,None
272,Robotics,Medium,6,Final Testing,Evening,4.0,Electrical Engineer
273,Welding,Low,5,Final Testing,Evening,3.8,Electrical Engineer
274,Automation,Low,7,Final Testing,Night,3.9,Certified Welder
275,Soldering,Medium,5,Pack Assembly,Morning,4.8,Electrical Engineer
276,Mechanical Assembly,Low,4,Pack Assembly,Evening,3.5,Certified Welder
277,Soldering,High,8,Cell Assembly,Evening,3.9,Certified Welder
278,Robotics,Medium,8,Pack Assembly,Night,3.2,Mechanical Technician
279,Welding,High,5,Cell Assembly,Morning,4.9,Certified BMS Engineer
280,Automation,Low,8,Pack Assembly,Evening,4.0,Certified BMS Engineer
281,Quality Inspection,Medium,8,Module Assembly,Morning,4.3,Electrical Engineer
282,Electrical Wiring,High,8,Cell Assembly,Flexible,4.6,None
283,Quality Inspection,High,5,Module Assembly,Morning,3.3,Mechanical Technician
284,Quality Inspection,Low,1,Cell Assembly,Evening,4.9,Electrical Engineer
285,Welding,High,4,Module Assembly,Morning,3.1,Quality Control Certified
286,Automation,Low,7,Pack Assembly,Flexible,4.4,Quality Control Certified
287,Quality Inspection,Medium,7,Cell Assembly,Flexible,4.4,None
288,Soldering,Low,2,Final Testing,Flexible,3.7,Electrical Engineer
289,BMS Integration,High,1,Final Testing,Evening,3.9,Certified Welder
290,Quality Inspection,Medium,4,Cell Assembly,Flexible,3.3,None
291,BMS Integration,Low,3,Final Testing,Evening,4.2,Quality Control Certified
292,Robotics,Medium,6,Pack Assembly,Night,3.8,Certified BMS Engineer
293,Quality Inspection,Medium,8,Cell Assembly,Evening,4.5,None
294,Mechanical Assembly,Low,5,Final Testing,Evening,4.3,Electrical Engineer
295,Robotics,Low,2,Final Testing,Night,4.2,Mechanical Technician
296,Quality Inspection,Low,1,Cell Assembly,Morning,3.6,Certified Welder
297,Robotics,High,1,Cell Assembly,Night,3.1,Quality Control Certified
298,Soldering,Medium,5,Cell Assembly,Flexible,4.6,Certified BMS Engineer
299,Packaging,Medium,1,Pack Assembly,Morning,3.9,Mechanical Technician
300,Packaging,Low,8,Module Assembly,Flexible,3.2,Certified Welder
301,Robotics,Medium,4,Pack Assembly,Evening,4.8,Certified Welder
302,BMS Integration,High,1,Pack Assembly,Evening,4.5,None
303,BMS Integration,Medium,6,Pack Assembly,Evening,3.2,Electrical Engineer
304,Mechanical Assembly,High,7,Final Testing,Flexible,3.7,Certified BMS Engineer
305,Quality Inspection,High,3,Pack Assembly,Evening,4.6,Quality Control Certified
306,Electrical Wiring,Low,3,Final Testing,Flexible,3.8,Quality Control Certified
307,Packaging,High,6,Module Assembly,Evening,4.3,Mechanical Technician
308,Mechanical Assembly,Medium,6,Final Testing,Morning,3.7,Certified Welder
309,Electrical Wiring,Low,2,Cell Assembly,Night,4.4,Mechanical Technician
310,Packaging,Low,2,Cell Assembly,Flexible,4.2,Mechanical Technician
311,Soldering,Medium,6,Cell Assembly,Night,4.3,Certified Welder
312,Quality Inspection,High,6,Pack Assembly,Evening,4.0,Mechanical Technician
313,Soldering,High,1,Final Testing,Flexible,4.7,Quality Control Certified
314,Packaging,High,4,Pack Assembly,Evening,4.0,Certified Welder
315,Mechanical Assembly,Medium,5,Cell Assembly,Night,3.4,Certified Welder
316,Packaging,High,2,Module Assembly,Flexible,4.0,Quality Control Certified
317,Welding,Low,4,Final Testing,Evening,4.1,Electrical Engineer
318,Robotics,Low,5,Module Assembly,Morning,3.8,None
319,Robotics,High,3,Cell Assembly,Evening,4.0,Electrical Engineer
320,BMS Integration,Medium,7,Cell Assembly,Evening,3.8,Mechanical Technician
321,Mechanical Assembly,Low,4,Final Testing,Night,3.2,Quality Control Certified
322,Soldering,Low,3,Cell Assembly,Flexible,3.1,Electrical Engineer
323,Robotics,Low,7,Cell Assembly,Night,4.2,Certified BMS Engineer
324,Robotics,High,6,Pack Assembly,Morning,3.4,None
325,Welding,High,8,Module Assembly,Flexible,3.2,None
326,BMS Integration,Medium,7,Cell Assembly,Morning,3.0,None
327,Packaging,Medium,4,Pack Assembly,Night,4.9,Certified Welder
328,Robotics,Low,5,Cell Assembly,Evening,3.5,Certified BMS Engineer
329,BMS Integration,Low,1,Cell Assembly,Evening,4.9,Electrical Engineer
330,Electrical Wiring,Low,5,Cell Assembly,Morning,4.2,Certified BMS Engineer
331,Robotics,High,4,Pack Assembly,Night,3.8,Certified Welder
332,Electrical Wiring,Medium,7,Pack Assembly,Evening,4.1,Certified Welder
333,Packaging,Medium,6,Cell Assembly,Morning,3.7,Quality Control Certified
334,Soldering,High,1,Module Assembly,Morning,3.9,Quality Control Certified
335,Robotics,High,6,Module Assembly,Night,4.1,Mechanical Technician
