Worker ID,Skill Category,Skill Level,Years of Experience,Current Task Assigned,Shift Availability,Performance Rating,Certifications
666,Robotics,High,4,Final Testing,Night,4.2,Certified BMS Engineer
667,Electrical Wiring,Low,1,Final Testing,Morning,4.7,Quality Control Certified
668,BMS Integration,High,3,Pack Assembly,Flexible,3.1,Electrical Engineer
669,BMS Integration,Medium,5,Final Testing,Morning,4.9,Electrical Engineer
670,Automation,Low,3,Module Assembly,Night,4.2,Electrical Engineer
671,BMS Integration,High,7,Final Testing,Morning,4.2,Certified BMS Engineer
672,Automation,High,5,Final Testing,Flexible,4.5,Electrical Engineer
673,Automation,Low,3,Module Assembly,Evening,3.2,Certified BMS Engineer
674,Welding,Medium,7,Module Assembly,Evening,3.6,Certified BMS Engineer
675,BMS Integration,Medium,7,Module Assembly,Evening,3.5,None
676,Robotics,Low,5,Final Testing,Night,3.5,Quality Control Certified
677,Packaging,Low,7,Module Assembly,Night,3.4,Certified BMS Engineer
678,Quality Inspection,Medium,4,Pack Assembly,Evening,4.7,Certified BMS Engineer
679,Welding,Low,4,Final Testing,Flexible,3.2,Certified BMS Engineer
680,Mechanical Assembly,Medium,7,Pack Assembly,Evening,3.1,Certified BMS Engineer
681,Robotics,High,5,Pack Assembly,Morning,3.4,Mechanical Technician
682,Quality Inspection,High,4,Module Assembly,Evening,3.9,Electrical Engineer
683,Electrical Wiring,High,5,Cell Assembly,Morning,4.4,Certified BMS Engineer
684,Packaging,High,7,Final Testing,Evening,3.1,Electrical Engineer
685,Automation,Medium,5,Module Assembly,Flexible,3.4,Quality Control Certified
686,Mechanical Assembly,Medium,1,Module Assembly,Evening,4.5,Certified Welder
687,BMS Integration,Medium,2,Cell Assembly,Night,4.2,Electrical Engineer
688,Electrical Wiring,Medium,3,Cell Assembly,Flexible,3.6,Electrical Engineer
689,Packaging,Medium,8,Final Testing,Evening,3.9,Certified Welder
690,Electrical Wiring,Medium,6,Cell Assembly,Night,4.4,Electrical Engineer
691,BMS Integration,High,2,Module Assembly,Night,4.4,Mechanical Technician
692,Packaging,Medium,7,Final Testing,Night,3.8,Certified Welder
693,Packaging,High,8,Module Assembly,Night,3.2,Electrical Engineer
694,Electrical Wiring,Low,4,Pack Assembly,Flexible,4.3,Mechanical Technician
695,Automation,Low,2,Module Assembly,Evening,4.6,Electrical Engineer
696,Automation,Medium,2,Module Assembly,Night,4.0,None
697,Soldering,Low,1,Cell Assembly,Night,3.4,Certified Welder
698,Quality Inspection,Medium,8,Cell Assembly,Evening,4.6,Mechanical Technician
699,Automation,Low,8,Module Assembly,Evening,4.3,Certified BMS Engineer
700,Electrical Wiring,Medium,4,Cell Assembly,Morning,3.3,None
701,BMS Integration,Medium,7,Cell Assembly,Morning,4.9,Quality Control Certified
702,Packaging,Medium,3,Module Assembly,Morning,4.7,Certified BMS Engineer
703,Packaging,Low,3,Final Testing,Evening,4.2,None
704,Automation,High,7,Final Testing,Evening,3.8,None
705,Electrical Wiring,Low,8,Cell Assembly,Flexible,4.8,Certified BMS Engineer
706,Packaging,Medium,6,Cell Assembly,Evening,4.6,None
707,Electrical Wiring,Low,7,Pack Assembly,Evening,4.4,Certified BMS Engineer
708,Robotics,Medium,4,Final Testing,Night,4.0,Mechanical Technician
709,Robotics,High,3,Module Assembly,Flexible,4.2,Mechanical Technician
710,Quality Inspection,Low,4,Cell Assembly,Flexible,4.2,Certified Welder
711,Robotics,Low,4,Module Assembly,Evening,4.1,None
712,Welding,Medium,7,Pack Assembly,Night,3.4,None
713,Quality Inspection,High,2,Final Testing,Evening,3.4,Mechanical Technician
714,Mechanical Assembly,High,1,Module Assembly,Flexible,4.2,Certified BMS Engineer
715,Automation,High,8,Cell Assembly,Evening,3.1,Certified Welder
716,BMS Integration,Low,7,Pack Assembly,Night,3.6,Mechanical Technician
717,Mechanical Assembly,High,1,Final Testing,Morning,4.6,Electrical Engineer
718,Mechanical Assembly,Low,2,Module Assembly,Flexible,4.0,Quality Control Certified
719,Mechanical Assembly,High,1,Cell Assembly,Flexible,4.2,Certified Welder
720,Welding,High,2,Module Assembly,Morning,4.8,Mechanical Technician
721,BMS Integration,High,7,Final Testing,Flexible,3.9,Certified BMS Engineer
722,Automation,Medium,6,Cell Assembly,Evening,4.2,Quality Control Certified
723,Soldering,High,4,Module Assembly,Flexible,3.6,Mechanical Technician
724,Robotics,High,7,Cell Assembly,Evening,3.9,Electrical Engineer
725,Quality Inspection,High,4,Pack Assembly,Morning,3.7,None
726,Packaging,Medium,1,Pack Assembly,Evening,3.9,Quality Control Certified
727,Soldering,Low,1,Pack Assembly,Morning,3.9,Mechanical Technician
728,Automation,High,8,Cell Assembly,Night,3.7,Mechanical Technician
729,Electrical Wiring,High,8,Pack Assembly,Evening,3.9,Mechanical Technician
730,Mechanical Assembly,Medium,2,Final Testing,Morning,4.4,Certified Welder
731,Welding,Medium,5,Pack Assembly,Morning,3.1,None
732,Mechanical Assembly,Low,5,Pack Assembly,Morning,4.4,Certified BMS Engineer
733,Automation,Medium,1,Pack Assembly,Night,4.7,Certified BMS Engineer
734,Mechanical Assembly,Medium,8,Module Assembly,Morning,3.4,Electrical Engineer
735,Quality Inspection,Low,6,Pack Assembly,Flexible,4.0,Certified Welder
736,Soldering,Low,8,Final Testing,Morning,3.1,None
737,Quality Inspection,Medium,7,Module Assembly,Flexible,3.9,Certified BMS Engineer
738,Soldering,High,8,Final Testing,Evening,3.1,Certified BMS Engineer
739,Welding,High,7,Pack Assembly,Evening,4.3,Quality Control Certified
740,BMS Integration,Medium,3,Cell Assembly,Flexible,3.9,Mechanical Technician
741,Quality Inspection,High,4,Pack Assembly,Evening,4.2,Certified Welder
742,BMS Integration,Medium,7,Cell Assembly,Night,3.9,Mechanical Technician
743,Robotics,Low,4,Final Testing,Flexible,3.3,Quality Control Certified
744,Mechanical Assembly,Medium,1,Final Testing,Night,4.4,Mechanical Technician
745,Welding,Low,5,Cell Assembly,Flexible,3.1,Quality Control Certified
746,BMS Integration,Low,6,Module Assembly,Evening,3.8,Certified BMS Engineer
747,Soldering,Medium,8,Final Testing,Flexible,3.0,None
748,Mechanical Assembly,Medium,3,Pack Assembly,Flexible,4.9,Certified Welder
749,Electrical Wiring,Medium,8,Final Testing,Morning,4.3,Quality Control Certified
750,Robotics,Medium,5,Final Testing,Flexible,4.4,Quality Control Certified
751,Soldering,Medium,4,Pack Assembly,Flexible,4.7,Quality Control Certified
752,Packaging,Medium,2,Module Assembly,Night,3.5,Certified BMS Engineer
753,Automation,Medium,4,Module Assembly,Night,4.4,Mechanical Technician
754,Soldering,Low,4,Pack Assembly,Night,4.5,Mechanical Technician
755,BMS Integration,High,8,Final Testing,Evening,4.8,Quality Control Certified
756,Automation,Medium,5,Cell Assembly,Flexible,4.6,Quality Control Certified
757,Automation,Low,4,Final Testing,Flexible,3.8,None
758,Robotics,High,3,Pack Assembly,Night,3.3,Mechanical Technician
759,Mechanical Assembly,Low,2,Cell Assembly,Flexible,3.6,Mechanical Technician
760,Welding,Medium,6,Final Testing,Morning,4.0,Mechanical Technician
761,Soldering,Low,4,Pack Assembly,Flexible,4.7,Quality Control Certified
762,Welding,High,7,Module Assembly,Night,3.4,Mechanical Technician
763,Packaging,Medium,4,Module Assembly,Flexible,3.5,Mechanical Technician
764,Welding,Low,3,Cell Assembly,Night,3.9,Certified Welder
765,Automation,Medium,8,Module Assembly,Flexible,4.7,Certified BMS Engineer
766,BMS Integration,High,1,Module Assembly,Morning,3.6,Certified Welder
767,Electrical Wiring,Low,3,Module Assembly,Flexible,4.8,Mechanical Technician
768,Automation,Medium,3,Cell Assembly,Evening,4.9,Mechanical Technician
769,Packaging,Low,8,Cell Assembly,Night,3.1,Mechanical Technician
770,Automation,Low,2,Pack Assembly,Flexible,4.1,Electrical Engineer
771,Packaging,High,3,Pack Assembly,Flexible,4.1,Certified Welder
772,Quality Inspection,Medium,1,Module Assembly,Evening,4.8,Certified BMS Engineer
773,Automation,Medium,4,Module Assembly,Morning,3.0,Quality Control Certified
774,Quality Inspection,Low,6,Module Assembly,Evening,4.0,Mechanical Technician
775,Packaging,Medium,3,Final Testing,Night,3.6,Certified Welder
776,Electrical Wiring,Medium,8,Final Testing,Evening,4.5,Certified BMS Engineer
777,Soldering,Low,5,Pack Assembly,Morning,3.8,Certified BMS Engineer
778,Mechanical Assembly,Medium,4,Final Testing,Morning,4.0,Electrical Engineer
779,Robotics,Medium,2,Final Testing,Flexible,4.4,Certified BMS Engineer
780,Quality Inspection,Medium,4,Pack Assembly,Night,3.2,None
781,Mechanical Assembly,High,3,Cell Assembly,Night,3.2,Electrical Engineer
782,BMS Integration,Low,2,Final Testing,Flexible,3.7,None
783,Electrical Wiring,Medium,1,Module Assembly,Flexible,3.8,Certified BMS Engineer
784,Mechanical Assembly,High,4,Cell Assembly,Evening,3.1,Certified Welder
785,Welding,Low,8,Cell Assembly,Night,4.6,None
786,Welding,Medium,6,Module Assembly,Night,5.0,Quality Control Certified
787,Soldering,High,5,Module Assembly,Flexible,4.5,Certified Welder
788,Welding,Low,2,Final Testing,Night,3.8,Electrical Engineer
789,Packaging,Medium,2,Module Assembly,Flexible,3.2,Certified Welder
790,Electrical Wiring,Medium,7,Cell Assembly,Flexible,4.1,Mechanical Technician
791,Automation,High,6,Final Testing,Evening,4.0,Mechanical Technician
792,Automation,Low,5,Cell Assembly,Evening,3.1,Electrical Engineer
793,Electrical Wiring,Low,8,Pack Assembly,Evening,4.1,Electrical Engineer
794,Welding,Medium,5,Module Assembly,Evening,3.2,None
795,Electrical Wiring,High,6,Cell Assembly,Flexible,3.1,None
796,BMS Integration,Low,7,Module Assembly,Evening,3.9,Certified BMS Engineer
797,Quality Inspection,High,3,Final Testing,Morning,4.3,Electrical Engineer
798,Electrical Wiring,Medium,7,Cell Assembly,Night,4.1,None
799,Electrical Wiring,Low,4,Pack Assembly,Evening,3.1,Quality Control Certified
800,BMS Integration,High,2,Cell Assembly,Morning,3.7,None
801,Automation,Medium,1,Module Assembly,Night,4.2,Certified BMS Engineer
802,Robotics,Medium,7,Cell Assembly,Evening,4.3,Certified BMS Engineer
803,BMS Integration,High,8,Pack Assembly,Flexible,4.5,Certified BMS Engineer
804,Mechanical Assembly,High,3,Module Assembly,Evening,4.3,None
805,Automation,High,7,Module Assembly,Flexible,3.9,Certified Welder
806,Packaging,Low,7,Cell Assembly,Evening,4.1,Certified BMS Engineer
807,Automation,High,1,Final Testing,Evening,4.2,Mechanical Technician
808,Robotics,Low,6,Module Assembly,Evening,4.7,Mechanical Technician
809,Soldering,Medium,4,Final Testing,Morning,4.5,Certified Welder
810,Welding,High,6,Pack Assembly,Evening,4.0,None
811,Soldering,High,1,Final Testing,Morning,4.9,Certified Welder
812,Soldering,Low,5,Module Assembly,Night,4.9,Quality Control Certified
813,Electrical Wiring,High,4,Final Testing,Flexible,4.4,Electrical Engineer
814,Robotics,Low,5,Pack Assembly,Morning,4.0,Mechanical Technician
815,Mechanical Assembly,Low,8,Cell Assembly,Evening,3.8,Certified Welder
816,Packaging,Medium,4,Module Assembly,Flexible,3.8,Mechanical Technician
817,Mechanical Assembly,Low,6,Pack Assembly,Morning,4.8,Mechanical Technician
818,Automation,Low,7,Module Assembly,Morning,4.0,Mechanical Technician
819,Quality Inspection,Low,1,Pack Assembly,Flexible,3.6,None
820,Welding,Medium,6,Module Assembly,Night,4.8,Electrical Engineer
821,Packaging,Low,5,Final Testing,Flexible,3.9,Mechanical Technician
822,Packaging,Medium,3,Cell Assembly,Evening,3.6,Mechanical Technician
823,Mechanical Assembly,Medium,1,Final Testing,Morning,4.4,None
824,Packaging,High,3,Cell Assembly,Morning,3.7,Certified Welder
825,Robotics,High,2,Final Testing,Flexible,3.3,Certified Welder
826,Automation,High,5,Cell Assembly,Flexible,4.8,Electrical Engineer
827,Welding,Low,3,Final Testing,Night,4.0,Certified Welder
828,Welding,Medium,8,Cell Assembly,Flexible,4.5,Quality Control Certified
829,Robotics,Medium,4,Final Testing,Morning,4.0,Certified Welder
830,Welding,Low,6,Final Testing,Evening,3.8,Certified BMS Engineer
831,Robotics,Medium,2,Module Assembly,Flexible,3.9,Certified Welder
832,Quality Inspection,Low,2,Module Assembly,Morning,4.1,Electrical Engineer
833,Robotics,Low,5,Final Testing,Morning,4.5,Certified BMS Engineer
834,Automation,Medium,1,Cell Assembly,Flexible,4.7,Mechanical Technician
835,Quality Inspection,Medium,5,Pack Assembly,Morning,4.1,Mechanical Technician
836,Quality Inspection,Medium,3,Module Assembly,Morning,3.6,Quality Control Certified
837,Electrical Wiring,Low,1,Pack Assembly,Evening,3.6,Electrical Engineer
838,Welding,Low,4,Final Testing,Night,4.0,Certified Welder
839,Mechanical Assembly,Medium,4,Final Testing,Night,3.8,Electrical Engineer
840,Packaging,Low,1,Final Testing,Flexible,4.2,Certified Welder
841,Quality Inspection,High,8,Final Testing,Morning,4.3,Mechanical Technician
842,Soldering,Low,1,Final Testing,Evening,3.5,Certified BMS Engineer
843,Automation,Low,7,Cell Assembly,Evening,3.2,Mechanical Technician
844,BMS Integration,Medium,4,Pack Assembly,Flexible,3.1,Quality Control Certified
845,Robotics,Low,6,Module Assembly,Evening,3.0,Certified Welder
846,Welding,High,6,Pack Assembly,Night,4.5,Certified BMS Engineer
847,Quality Inspection,High,3,Cell Assembly,Flexible,3.1,Certified Welder
848,BMS Integration,Low,8,Pack Assembly,Morning,4.5,None
849,Electrical Wiring,High,6,Module Assembly,Night,3.3,Certified BMS Engineer
850,BMS Integration,Low,4,Pack Assembly,Evening,3.2,Quality Control Certified
851,Automation,Medium,7,Cell Assembly,Morning,3.3,Quality Control Certified
852,Mechanical Assembly,Medium,7,Cell Assembly,Evening,4.3,None
853,Quality Inspection,Low,6,Cell Assembly,Night,4.5,Certified Welder
854,Welding,Low,4,Pack Assembly,Morning,3.6,None
855,Welding,Medium,4,Pack Assembly,Night,4.9,None
856,Automation,High,3,Cell Assembly,Flexible,3.0,Mechanical Technician
857,Packaging,Medium,5,Module Assembly,Evening,4.1,Mechanical Technician
858,Welding,High,7,Pack Assembly,Flexible,3.9,Certified BMS Engineer
859,Packaging,Low,2,Final Testing,Night,4.2,Mechanical Technician
860,Quality Inspection,Medium,5,Pack Assembly,Flexible,4.3,Certified BMS Engineer
861,BMS Integration,Medium,8,Pack Assembly,Evening,4.9,None
862,Robotics,Low,3,Final Testing,Morning,5.0,Certified BMS Engineer
863,Welding,High,8,Cell Assembly,Night,3.4,Certified BMS Engineer
864,Mechanical Assembly,High,7,Pack Assembly,Evening,4.6,Mechanical Technician
865,Packaging,Low,3,Pack Assembly,Flexible,4.3,None
866,Electrical Wiring,High,4,Final Testing,Night,3.2,Quality Control Certified
867,Mechanical Assembly,High,5,Final Testing,Evening,3.6,Certified BMS Engineer
868,Electrical Wiring,Low,5,Final Testing,Evening,4.7,Certified Welder
869,Robotics,Low,5,Final Testing,Evening,3.3,Certified BMS Engineer
870,Mechanical Assembly,High,3,Final Testing,Flexible,4.6,Electrical Engineer
871,Automation,Low,2,Final Testing,Flexible,4.2,Quality Control Certified
872,Automation,High,1,Module Assembly,Flexible,4.7,None
873,Soldering,Low,8,Module Assembly,Flexible,4.5,None
874,Quality Inspection,Medium,7,Pack Assembly,Night,4.4,Mechanical Technician
875,Quality Inspection,Medium,6,Pack Assembly,Flexible,3.6,Quality Control Certified
876,Soldering,Low,1,Module Assembly,Evening,4.1,Mechanical Technician
877,Automation,Low,2,Final Testing,Flexible,4.3,None
878,Mechanical Assembly,Medium,4,Final Testing,Evening,4.2,Certified BMS Engineer
879,Packaging,Low,6,Cell Assembly,Evening,4.5,Certified BMS Engineer
880,Automation,High,3,Cell Assembly,Evening,3.2,Certified Welder
881,Quality Inspection,High,2,Module Assembly,Flexible,4.5,Electrical Engineer
882,Packaging,Low,6,Cell Assembly,Morning,4.1,Certified BMS Engineer
883,Packaging,Low,7,Final Testing,Morning,4.9,None
884,Packaging,High,7,Module Assembly,Morning,4.2,Electrical Engineer
885,Welding,Low,6,Cell Assembly,Morning,4.5,Mechanical Technician
886,Soldering,Low,3,Pack Assembly,Night,3.5,Quality Control Certified
887,Mechanical Assembly,Low,6,Cell Assembly,Morning,3.7,Certified Welder
888,Soldering,Low,2,Module Assembly,Flexible,4.1,Electrical Engineer
889,Mechanical Assembly,Medium,1,Final Testing,Flexible,4.2,None
890,BMS Integration,Medium,4,Pack Assembly,Flexible,4.8,Mechanical Technician
891,Quality Inspection,Low,6,Cell Assembly,Evening,3.6,Certified Welder
892,Soldering,High,8,Cell Assembly,Night,3.8,Certified BMS Engineer
893,BMS Integration,High,8,Module Assembly,Night,4.5,Mechanical Technician
894,Quality Inspection,Low,1,Pack Assembly,Evening,4.2,Certified BMS Engineer
895,Welding,High,7,Final Testing,Flexible,5.0,Certified Welder
896,Robotics,Medium,3,Pack Assembly,Flexible,4.7,Certified BMS Engineer
897,Welding,Medium,1,Final Testing,Night,4.3,Electrical Engineer
898,Electrical Wiring,Medium,3,Pack Assembly,Morning,3.5,Electrical Engineer
899,Mechanical Assembly,Medium,1,Pack Assembly,Evening,4.9,Electrical Engineer
900,Automation,Medium,8,Module Assembly,Evening,3.9,Electrical Engineer
901,Welding,Low,1,Cell Assembly,Night,3.3,None
902,Mechanical Assembly,Medium,3,Pack Assembly,Morning,4.0,Certified BMS Engineer
903,BMS Integration,Medium,7,Module Assembly,Flexible,4.8,Certified BMS Engineer
904,Electrical Wiring,Medium,5,Module Assembly,Flexible,4.3,Mechanical Technician
905,Automation,High,5,Module Assembly,Morning,4.2,Electrical Engineer
906,BMS Integration,Low,5,Pack Assembly,Night,4.3,Mechanical Technician
907,Welding,Medium,6,Pack Assembly,Flexible,3.2,Electrical Engineer
908,Welding,Low,5,Pack Assembly,Evening,3.5,Quality Control Certified
909,Quality Inspection,High,1,Final Testing,Morning,3.0,Mechanical Technician
910,BMS Integration,Low,6,Pack Assembly,Morning,4.8,Certified Welder
911,Welding,Low,6,Final Testing,Flexible,4.8,None
912,Welding,Low,7,Module Assembly,Morning,3.7,None
913,Robotics,Low,5,Final Testing,Morning,3.9,Quality Control Certified
914,BMS Integration,High,8,Pack Assembly,Night,3.0,Electrical Engineer
915,Robotics,High,6,Cell Assembly,Night,4.2,Certified Welder
916,Welding,Low,2,Final Testing,Evening,3.9,Quality Control Certified
917,Quality Inspection,Medium,7,Pack Assembly,Evening,3.6,Certified BMS Engineer
918,BMS Integration,Medium,3,Final Testing,Night,4.5,Certified Welder
919,Packaging,Low,3,Module Assembly,Morning,4.7,Electrical Engineer
920,Packaging,Low,4,Final Testing,Flexible,3.1,Mechanical Technician
921,Welding,Low,4,Cell Assembly,Night,3.2,Mechanical Technician
922,Electrical Wiring,High,1,Cell Assembly,Morning,4.6,Quality Control Certified
923,Packaging,High,7,Final Testing,Evening,4.1,Certified BMS Engineer
924,Packaging,Low,5,Final Testing,Night,4.5,Quality Control Certified
925,Welding,Medium,2,Final Testing,Flexible,4.2,Certified Welder
926,BMS Integration,Medium,6,Cell Assembly,Evening,3.3,Certified Welder
927,Quality Inspection,Low,2,Module Assembly,Evening,3.5,Electrical Engineer
928,Welding,High,8,Module Assembly,Evening,3.4,Certified Welder
929,Mechanical Assembly,Low,3,Pack Assembly,Flexible,4.5,Certified Welder
930,Robotics,Medium,8,Cell Assembly,Evening,4.9,Electrical Engineer
931,Packaging,Medium,8,Module Assembly,Evening,3.7,Certified BMS Engineer
932,Soldering,Low,1,Pack Assembly,Night,4.2,None
933,Robotics,Low,8,Pack Assembly,Evening,4.0,None
934,BMS Integration,Low,8,Pack Assembly,Evening,3.8,None
935,BMS Integration,Low,6,Cell Assembly,Night,4.7,Certified Welder
936,Electrical Wiring,Medium,5,Pack Assembly,Flexible,3.8,Quality Control Certified
937,Packaging,High,5,Final Testing,Morning,4.5,Certified Welder
938,Mechanical Assembly,Low,6,Pack Assembly,Morning,3.2,Quality Control Certified
939,Mechanical Assembly,Medium,7,Pack Assembly,Flexible,3.6,Certified BMS Engineer
940,Quality Inspection,High,8,Cell Assembly,Evening,4.4,None
941,Welding,High,8,Final Testing,Flexible,3.5,Mechanical Technician
942,Soldering,High,3,Final Testing,Evening,3.5,None
943,Robotics,High,2,Module Assembly,Flexible,4.0,Certified Welder
944,Automation,High,4,Pack Assembly,Morning,3.6,Mechanical Technician
945,BMS Integration,Low,1,Module Assembly,Flexible,4.0,Certified Welder
946,Quality Inspection,High,5,Final Testing,Night,4.0,None
947,Welding,High,8,Module Assembly,Evening,4.7,Certified BMS Engineer
948,Mechanical Assembly,Low,2,Module Assembly,Flexible,3.5,Certified Welder
949,Mechanical Assembly,Low,3,Final Testing,Morning,3.1,Electrical Engineer
950,Robotics,High,2,Module Assembly,Evening,4.4,Certified Welder
951,Soldering,Medium,5,Module Assembly,Morning,3.3,None
952,Packaging,High,1,Pack Assembly,Morning,4.4,Electrical Engineer
953,Packaging,Medium,2,Cell Assembly,Flexible,4.4,Electrical Engineer
954,Robotics,Low,7,Final Testing,Night,3.0,None
955,Robotics,Medium,1,Cell Assembly,Evening,3.8,Quality Control Certified
956,Soldering,Medium,2,Final Testing,Morning,4.5,None
957,Welding,Low,8,Final Testing,Evening,4.6,None
958,BMS Integration,Medium,2,Final Testing,Night,3.9,Quality Control Certified
959,Electrical Wiring,Low,4,Pack Assembly,Morning,4.9,Mechanical Technician
960,Quality Inspection,High,6,Final Testing,Morning,4.1,Mechanical Technician
961,Quality Inspection,Low,7,Module Assembly,Evening,4.6,Quality Control Certified
962,Welding,Low,2,Final Testing,Night,4.1,Mechanical Technician
963,Soldering,Low,5,Module Assembly,Flexible,4.3,None
964,Automation,Medium,7,Pack Assembly,Evening,3.6,None
965,Soldering,Low,3,Pack Assembly,Evening,4.7,Electrical Engineer
966,Robotics,High,7,Cell Assembly,Night,4.0,Quality Control Certified
967,Mechanical Assembly,High,7,Module Assembly,Morning,3.4,Quality Control Certified
968,Robotics,Medium,5,Module Assembly,Flexible,3.5,None
969,Automation,Medium,1,Cell Assembly,Evening,4.9,Quality Control Certified
970,Soldering,High,4,Module Assembly,Flexible,3.8,Electrical Engineer
971,Quality Inspection,High,3,Pack Assembly,Evening,4.7,Quality Control Certified
972,Robotics,Low,4,Module Assembly,Morning,3.8,Mechanical Technician
973,Automation,Medium,7,Cell Assembly,Morning,3.6,Electrical Engineer
974,Packaging,High,5,Final Testing,Morning,3.2,Certified BMS Engineer
975,Welding,Medium,2,Module Assembly,Evening,3.7,Certified Welder
976,Mechanical Assembly,Medium,7,Module Assembly,Morning,3.6,Electrical Engineer
977,Welding,Medium,7,Final Testing,Flexible,4.0,Quality Control Certified
978,Electrical Wiring,Low,7,Final Testing,Night,4.5,Quality Control Certified
979,Soldering,Low,7,Pack Assembly,Night,4.8,Certified Welder
980,Quality Inspection,High,1,Final Testing,Flexible,3.3,None
981,Robotics,High,3,Cell Assembly,Evening,3.4,Quality Control Certified
982,Soldering,Low,2,Final Testing,Morning,3.8,Certified Welder
983,Mechanical Assembly,High,2,Cell Assembly,Morning,3.2,Mechanical Technician
984,Robotics,Medium,8,Module Assembly,Flexible,4.1,Electrical Engineer
985,Welding,High,2,Cell Assembly,Evening,4.2,Mechanical Technician
986,BMS Integration,High,2,Pack Assembly,Evening,3.2,None
987,Packaging,Medium,7,Final Testing,Night,3.9,None
988,Robotics,High,6,Final Testing,Evening,4.7,Certified Welder
989,Mechanical Assembly,Low,7,Pack Assembly,Morning,4.6,None
990,Automation,Low,6,Module Assembly,Evening,4.8,Quality Control Certified
991,Electrical Wiring,High,7,Cell Assembly,Night,3.1,Quality Control Certified
992,Packaging,High,1,Cell Assembly,Flexible,4.5,Certified BMS Engineer
993,Soldering,Low,2,Module Assembly,Evening,3.8,Quality Control Certified
994,Mechanical Assembly,Low,1,Pack Assembly,Morning,3.1,Certified BMS Engineer
995,Welding,High,5,Cell Assembly,Evening,4.8,Certified Welder
996,Automation,Medium,8,Module Assembly,Morning,3.1,Mechanical Technician
997,Welding,Low,8,Cell Assembly,Evening,3.3,Quality Control Certified
998,Quality Inspection,High,4,Module Assembly,Flexible,4.4,Electrical Engineer
999,BMS Integration,Low,3,Pack Assembly,Night,4.5,Mechanical Technician
1000,BMS Integration,Medium,5,Cell Assembly,Flexible,4.2,Certified BMS Engineer
